episode,n_frames,p1_grasp,p2_pour,p3_setdown,p4_grind,p5_lift,S0_s,S1_s,S2_s,S3_s,S4_s,S5_s,flags
84,1115,183,229,335,673,977,6.1,1.53,3.53,11.27,10.13,4.6,
85,1148,190,254,379,712,1002,6.33,2.13,4.17,11.1,9.67,4.87,
86,1094,193,237,334,695,953,6.43,1.47,3.23,12.03,8.6,4.7,
87,1106,175,220,317,667,965,5.83,1.5,3.23,11.67,9.93,4.7,
88,1145,188,249,368,697,995,6.27,2.03,3.97,10.97,9.93,5.0,
89,1114,197,249,359,683,984,6.57,1.73,3.67,10.8,10.03,4.33,
90,1125,175,229,347,682,979,5.83,1.8,3.93,11.17,9.9,4.87,
91,1138,190,253,373,689,992,6.33,2.1,4.0,10.53,10.1,4.87,
92,1136,182,237,350,716,1003,6.07,1.83,3.77,12.2,9.57,4.43,
93,1071,175,225,337,655,940,5.83,1.67,3.73,10.6,9.5,4.37,
94,1137,177,230,340,692,910,5.9,1.77,3.67,11.73,7.27,7.57,
95,1131,193,246,363,686,978,6.43,1.77,3.9,10.77,9.73,5.1,
96,1086,184,228,334,674,949,6.13,1.47,3.53,11.33,9.17,4.57,
97,1147,188,241,353,742,1006,6.27,1.77,3.73,12.97,8.8,4.7,
98,1097,184,242,360,722,974,6.13,1.93,3.93,12.07,8.4,4.1,
99,1138,175,242,367,728,1004,5.83,2.23,4.17,12.03,9.2,4.47,
